IsoDatetime,processed_rhpp5508.csv,processed_rhpp5117.csv,processed_rhpp5782.csv,processed_rhpp5746.csv,processed_rhpp5246.csv,processed_rhpp5490.csv,processed_rhpp5733.csv,processed_rhpp5772.csv,processed_rhpp5469.csv,processed_rhpp5262.csv,processed_rhpp5682.csv,processed_rhpp5758.csv,processed_rhpp5809.csv,processed_rhpp5150.csv,processed_rhpp5214.csv,processed_rhpp5791.csv,processed_rhpp5329.csv,processed_rhpp5631.csv,processed_rhpp5528.csv,processed_rhpp5206.csv,processed_rhpp5365.csv,processed_rhpp5802.csv,processed_rhpp5745.csv,processed_rhpp5309.csv,processed_rhpp5425.csv,processed_rhpp5558.csv,processed_rhpp5128.csv,processed_rhpp5584.csv,processed_rhpp5709.csv,processed_rhpp5634.csv,processed_rhpp5594.csv,processed_rhpp5500.csv,processed_rhpp5347.csv,processed_rhpp5621.csv,processed_rhpp5549.csv,processed_rhpp5321.csv,processed_rhpp5287.csv,processed_rhpp5710.csv,processed_rhpp5677.csv,processed_rhpp5161.csv,processed_rhpp5389.csv,processed_rhpp5784.csv,processed_rhpp5218.csv,processed_rhpp5649.csv,processed_rhpp5344.csv,processed_rhpp5433.csv,processed_rhpp5224.csv,processed_rhpp5293.csv,processed_rhpp5412.csv,processed_rhpp5177.csv,processed_rhpp5337.csv,processed_rhpp5244.csv,processed_rhpp5630.csv,processed_rhpp5380.csv,processed_rhpp5463.csv,processed_rhpp5732.csv,processed_rhpp5289.csv,processed_rhpp5493.csv,processed_rhpp5807.csv,processed_rhpp5613.csv,processed_rhpp5754.csv,processed_rhpp5533.csv,processed_rhpp5178.csv,processed_rhpp5340.csv,processed_rhpp5213.csv,processed_rhpp5132.csv,processed_rhpp5342.csv,processed_rhpp5163.csv,processed_rhpp5353.csv,processed_rhpp5610.csv,processed_rhpp5298.csv,processed_rhpp5600.csv,processed_rhpp5517.csv,processed_rhpp5707.csv,processed_rhpp5748.csv,processed_rhpp5123.csv,processed_rhpp5323.csv,processed_rhpp5376.csv,processed_rhpp5705.csv,processed_rhpp5700.csv,processed_rhpp5655.csv,processed_rhpp5657.csv,processed_rhpp5714.csv,processed_rhpp5227.csv,processed_rhpp5418.csv,processed_rhpp5281.csv,processed_rhpp5728.csv,processed_rhpp5586.csv,processed_rhpp5811.csv,processed_rhpp5160.csv,processed_rhpp5111.csv,processed_rhpp5175.csv,processed_rhpp5492.csv,processed_rhpp5488.csv,processed_rhpp5786.csv,processed_rhpp5223.csv,processed_rhpp5156.csv,processed_rhpp5692.csv,processed_rhpp5367.csv,processed_rhpp5721.csv,processed_rhpp5513.csv,processed_rhpp5297.csv,processed_rhpp5582.csv,processed_rhpp5349.csv,processed_rhpp5625.csv,processed_rhpp5561.csv,processed_rhpp5307.csv,processed_rhpp5119.csv,processed_rhpp5172.csv,processed_rhpp5482.csv,processed_rhpp5743.csv,processed_rhpp5121.csv,processed_rhpp5209.csv,processed_rhpp5152.csv,processed_rhpp5727.csv,processed_rhpp5686.csv,processed_rhpp5471.csv,processed_rhpp5176.csv,processed_rhpp5292.csv,processed_rhpp5393.csv,processed_rhpp5442.csv,processed_rhpp5783.csv,processed_rhpp5328.csv,processed_rhpp5581.csv,processed_rhpp5275.csv,processed_rhpp5145.csv,processed_rhpp5459.csv,processed_rhpp5678.csv,processed_rhpp5235.csv,processed_rhpp5639.csv,processed_rhpp5345.csv,processed_rhpp5358.csv,processed_rhpp5818.csv,processed_rhpp5190.csv,processed_rhpp5229.csv,processed_rhpp5810.csv,processed_rhpp5324.csv,processed_rhpp5352.csv,processed_rhpp5341.csv,processed_rhpp5407.csv,processed_rhpp5797.csv,processed_rhpp5519.csv,processed_rhpp5555.csv,processed_rhpp5676.csv,processed_rhpp5589.csv,processed_rhpp5311.csv,processed_rhpp5543.csv,processed_rhpp5427.csv,processed_rhpp5113.csv,processed_rhpp5447.csv,processed_rhpp5637.csv,processed_rhpp5706.csv,processed_rhpp5326.csv,processed_rhpp5661.csv,processed_rhpp5478.csv,processed_rhpp5503.csv,processed_rhpp5291.csv,processed_rhpp5511.csv,processed_rhpp5335.csv,processed_rhpp5267.csv,processed_rhpp5186.csv,processed_rhpp5283.csv,processed_rhpp5295.csv,processed_rhpp5199.csv,processed_rhpp5141.csv,processed_rhpp5173.csv,processed_rhpp5124.csv,processed_rhpp5165.csv,processed_rhpp5108.csv,processed_rhpp5266.csv,processed_rhpp5592.csv,processed_rhpp5256.csv,processed_rhpp5486.csv,processed_rhpp5369.csv,processed_rhpp5612.csv,processed_rhpp5294.csv,processed_rhpp5467.csv,processed_rhpp5789.csv,processed_rhpp5557.csv,processed_rhpp5604.csv,processed_rhpp5104.csv,processed_rhpp5149.csv,processed_rhpp5285.csv,processed_rhpp5126.csv,processed_rhpp5575.csv,processed_rhpp5144.csv,processed_rhpp5541.csv,processed_rhpp5538.csv,processed_rhpp5465.csv,processed_rhpp5379.csv,processed_rhpp5431.csv,processed_rhpp5719.csv,processed_rhpp5762.csv,processed_rhpp5696.csv,processed_rhpp5423.csv,processed_rhpp5228.csv,processed_rhpp5608.csv,processed_rhpp5343.csv,processed_rhpp5414.csv,processed_rhpp5237.csv,processed_rhpp5744.csv,processed_rhpp5529.csv,processed_rhpp5560.csv,processed_rhpp5202.csv,processed_rhpp5429.csv,processed_rhpp5397.csv,processed_rhpp5801.csv,processed_rhpp5611.csv,processed_rhpp5279.csv,processed_rhpp5688.csv,processed_rhpp5399.csv,processed_rhpp5301.csv,processed_rhpp5763.csv,processed_rhpp5430.csv,processed_rhpp5384.csv,processed_rhpp5498.csv,processed_rhpp5580.csv,processed_rhpp5652.csv,processed_rhpp5263.csv,processed_rhpp5370.csv,processed_rhpp5799.csv,processed_rhpp5694.csv,processed_rhpp5804.csv,processed_rhpp5105.csv,processed_rhpp5617.csv,processed_rhpp5299.csv,processed_rhpp5491.csv,processed_rhpp5192.csv,processed_rhpp5629.csv,processed_rhpp5565.csv,processed_rhpp5179.csv,processed_rhpp5204.csv,processed_rhpp5183.csv,processed_rhpp5627.csv,processed_rhpp5815.csv,processed_rhpp5330.csv,processed_rhpp5162.csv,processed_rhpp5216.csv,processed_rhpp5716.csv,processed_rhpp5487.csv,processed_rhpp5731.csv,processed_rhpp5249.csv,processed_rhpp5712.csv,processed_rhpp5437.csv,processed_rhpp5255.csv,processed_rhpp5454.csv,processed_rhpp5245.csv,processed_rhpp5406.csv,processed_rhpp5325.csv,processed_rhpp5668.csv,processed_rhpp5620.csv,processed_rhpp5785.csv,processed_rhpp5462.csv,processed_rhpp5542.csv,processed_rhpp5441.csv,processed_rhpp5316.csv,processed_rhpp5675.csv,processed_rhpp5451.csv,processed_rhpp5764.csv,processed_rhpp5805.csv,processed_rhpp5474.csv,processed_rhpp5187.csv,processed_rhpp5670.csv,processed_rhpp5348.csv,processed_rhpp5816.csv,processed_rhpp5591.csv,processed_rhpp5456.csv,processed_rhpp5106.csv,processed_rhpp5497.csv,processed_rhpp5193.csv,processed_rhpp5251.csv,processed_rhpp5310.csv,processed_rhpp5136.csv,processed_rhpp5480.csv,processed_rhpp5656.csv,processed_rhpp5770.csv,processed_rhpp5466.csv,processed_rhpp5415.csv,processed_rhpp5242.csv,processed_rhpp5208.csv,processed_rhpp5509.csv,processed_rhpp5402.csv,processed_rhpp5755.csv,processed_rhpp5534.csv,processed_rhpp5410.csv,processed_rhpp5516.csv,processed_rhpp5751.csv,processed_rhpp5114.csv,processed_rhpp5230.csv,processed_rhpp5740.csv,processed_rhpp5778.csv,processed_rhpp5540.csv,processed_rhpp5537.csv,processed_rhpp5154.csv,processed_rhpp5526.csv,processed_rhpp5273.csv,processed_rhpp5713.csv,processed_rhpp5272.csv,processed_rhpp5308.csv,processed_rhpp5464.csv,processed_rhpp5742.csv,processed_rhpp5174.csv,processed_rhpp5170.csv,processed_rhpp5374.csv,processed_rhpp5461.csv,processed_rhpp5579.csv,processed_rhpp5181.csv,processed_rhpp5201.csv,processed_rhpp5198.csv,processed_rhpp5196.csv,processed_rhpp5356.csv,processed_rhpp5711.csv,processed_rhpp5485.csv,processed_rhpp5739.csv,processed_rhpp5484.csv,processed_rhpp5357.csv,processed_rhpp5360.csv,processed_rhpp5191.csv,processed_rhpp5361.csv,processed_rhpp5185.csv,processed_rhpp5362.csv,processed_rhpp5715.csv,processed_rhpp5363.csv,processed_rhpp5457.csv,processed_rhpp5159.csv,processed_rhpp5403.csv,processed_rhpp5812.csv,processed_rhpp5404.csv,processed_rhpp5405.csv,processed_rhpp5107.csv,processed_rhpp5112.csv,processed_rhpp5409.csv,processed_rhpp5394.csv,processed_rhpp5388.csv,processed_rhpp5798.csv,processed_rhpp5118.csv,processed_rhpp5421.csv,processed_rhpp5790.csv,processed_rhpp5129.csv,processed_rhpp5424.csv,processed_rhpp5383.csv,processed_rhpp5435.csv,processed_rhpp5378.csv,processed_rhpp5777.csv,processed_rhpp5774.csv,processed_rhpp5155.csv,processed_rhpp5445.csv,processed_rhpp5377.csv,processed_rhpp5453.csv,processed_rhpp5354.csv,processed_rhpp5760.csv,processed_rhpp5157.csv,processed_rhpp5753.csv,processed_rhpp5703.csv,processed_rhpp5499.csv,processed_rhpp5346.csv,processed_rhpp5532.csv,processed_rhpp5535.csv,processed_rhpp5539.csv,processed_rhpp5254.csv,processed_rhpp5624.csv,processed_rhpp5622.csv,processed_rhpp5619.csv,processed_rhpp5547.csv,processed_rhpp5258.csv,processed_rhpp5261.csv,processed_rhpp5548.csv,processed_rhpp5306.csv,processed_rhpp5554.csv,processed_rhpp5635.csv,processed_rhpp5304.csv,processed_rhpp5601.csv,processed_rhpp5598.csv,processed_rhpp5595.csv,processed_rhpp5274.csv,processed_rhpp5286.csv,processed_rhpp5590.csv,processed_rhpp5277.csv,processed_rhpp5587.csv,processed_rhpp5278.csv,processed_rhpp5568.csv,processed_rhpp5284.csv,processed_rhpp5569.csv,processed_rhpp5570.csv,processed_rhpp5264.csv,processed_rhpp5702.csv,processed_rhpp5530.csv,processed_rhpp5640.csv,processed_rhpp5699.csv,processed_rhpp5496.csv,processed_rhpp5571.csv,processed_rhpp5693.csv,processed_rhpp5207.csv,processed_rhpp5690.csv,processed_rhpp5689.csv,processed_rhpp5339.csv,processed_rhpp5338.csv,processed_rhpp5683.csv,processed_rhpp5212.csv,processed_rhpp5681.csv,processed_rhpp5504.csv,processed_rhpp5314.csv,processed_rhpp5219.csv,processed_rhpp5510.csv,processed_rhpp5673.csv,processed_rhpp5322.csv,processed_rhpp5669.csv,processed_rhpp5665.csv,processed_rhpp5662.csv,processed_rhpp5221.csv,processed_rhpp5658.csv,processed_rhpp5317.csv,processed_rhpp5524.csv,processed_rhpp5654.csv,processed_rhpp5232.csv,processed_rhpp5645.csv,processed_rhpp5220.csv,processed_rhpp5606.csv
2014-07-15T14:00:00,20.0,10.0,14.0,36.0,30.0,6.0,24.0,236.0,998.0,14.0,14.0,18.0,0.0,54.0,10.0,32.0,84.0,2.0,12.0,10.0,20.0,22.0,0.0,8.0,10.0,6.0,0.0,104.0,18.0,20.0,18.0,0.0,22.0,20.0,14.0,34.0,12.0,648.0,6.0,20.0,26.0,644.0,24.0,14.0,4.0,22.0,12.0,0.0,18.0,12.0,10.0,20.0,4.0,10.0,14.0,26.0,18.0,10.0,28.0,56.0,18.0,8.0,0.0,12.0,976.0,28.0,10.0,20.0,6.0,20.0,14.0,18.0,86.0,18.0,1752.0,16.0,378.0,22.0,102.0,18.0,0.0,34.0,12.0,84.0,26.0,4.0,38.0,30.0,12.0,18.0,12.0,58.0,848.0,12.0,8.0,16.0,12.0,12.0,8.0,10.0,146.0,12.0,10.0,28.0,12.0,0.0,2.0,0.0,26.0,18.0,12.0,12.0,26.0,982.0,8.0,20.0,0.0,8.0,16.0,10.0,8.0,8.0,250.00000000000003,10.0,6.0,828.0,30.0,6.0,8.0,6.0,8.0,28.0,10.0,140.0,14.0,10.0,10.0,22.0,nan,2486.0,10.0,34.0,28.0,12.0,14.0,26.0,22.0,12.0,10.0,18.0
2014-07-15T14:30:00,32.0,8.0,22.0,36.0,12.0,8.0,18.0,2.0,20.0,1510.0,16.0,20.0,0.0,54.0,10.0,66.0,24.0,4.0,10.0,8.0,16.0,20.0,0.0,6.0,14.0,8.0,0.0,104.0,14.0,14.0,24.0,366.0,16.0,18.0,12.0,42.0,10.0,568.0,8.0,26.0,24.0,28.0,58.0,16.0,880.0,18.0,10.0,0.0,1330.0,12.0,10.0,14.0,6.0,10.0,24.0,26.0,18.0,22.0,28.0,58.0,28.0,8.0,0.0,12.0,16.0,24.0,12.0,20.0,8.0,32.0,14.0,18.0,86.0,18.0,74.0,12.0,918.0,20.0,14.0,16.0,0.0,28.0,10.0,86.0,26.0,616.0,30.0,30.0,12.0,18.0,10.0,56.0,22.0,12.0,8.0,14.0,10.0,12.0,4.0,10.0,130.0,12.0,10.0,22.0,10.0,0.0,4.0,438.0,26.0,18.0,10.0,18.0,26.0,210.0,6.0,12.0,0.0,8.0,18.0,10.0,8.0,8.0,1434.0,10.0,6.0,0.0,1262.0,8.0,8.0,8.0,6.0,36.0,10.0,16.0,nan,10.0,8.0,26.0,8.0,808.0,20.0,26.0,38.0,12.0,14.0,22.0,22.0,10.0,10.0,18.0
2014-07-15T15:00:00,18.0,488.0,18.0,36.0,18.0,6.0,812.0,0.0,18.0,16.0,16.0,14.0,0.0,54.0,442.0,32.0,2798.0,2.0,10.0,8.0,8.0,12.0,0.0,6.0,10.0,6.0,0.0,104.0,22.0,16.0,156.0,812.0,28.0,18.0,14.0,36.0,10.0,12.0,8.0,18.0,160.0,18.0,52.0,16.0,1714.0,16.0,10.0,0.0,12.0,10.0,10.0,16.0,6.0,12.0,12.0,26.0,18.0,20.0,28.0,56.0,16.0,8.0,0.0,12.0,16.0,12.0,10.0,20.0,6.0,30.0,14.0,10.0,84.0,18.0,78.0,10.0,20.0,14.0,14.0,20.0,0.0,34.0,10.0,86.0,26.0,748.0,42.0,30.0,12.0,18.0,12.0,58.0,20.0,10.0,8.0,16.0,10.0,12.0,8.0,10.0,146.0,12.0,10.0,998.0,12.0,0.0,2.0,572.0,24.0,18.0,10.0,22.0,24.0,16.0,8.0,20.0,0.0,6.0,18.0,10.0,8.0,936.0,1040.0,10.0,8.0,0.0,30.0,8.0,8.0,6.0,8.0,34.0,10.0,18.0,16.0,12.0,10.0,26.0,6.0,16.0,20.0,36.0,34.0,2984.0,16.0,40.0,28.0,12.0,500.00000000000006,16.0
2014-07-15T15:30:00,34.0,748.0,14.0,36.0,20.0,8.0,880.0,248.00000000000003,18.0,18.0,14.0,20.0,0.0,52.0,178.0,66.0,32.0,4.0,12.0,8.0,10.0,22.0,0.0,6.0,16.0,670.0,528.0,102.0,18.0,22.0,22.0,0.0,16.0,20.0,12.0,40.0,10.0,28.0,6.0,18.0,1064.0,28.0,24.0,16.0,2.0,22.0,12.0,1318.0,20.0,12.0,10.0,14.0,6.0,10.0,564.0,26.0,18.0,56.0,28.0,56.0,28.0,6.0,0.0,12.0,10.0,20.0,10.0,20.0,8.0,16.0,14.0,10.0,86.0,18.0,1922.0,10.0,18.0,22.0,12.0,18.0,0.0,28.0,10.0,86.0,24.0,524.0,32.0,28.0,12.0,18.0,22.0,56.0,28.0,12.0,8.0,20.0,12.0,12.0,6.0,16.0,132.0,10.0,508.0,532.0,12.0,0.0,2.0,0.0,26.0,18.0,12.0,10.0,nan,18.0,6.0,20.0,0.0,8.0,16.0,10.0,6.0,10.0,314.0,10.0,6.0,0.0,22.0,6.0,8.0,8.0,8.0,28.0,10.0,16.0,1138.0,10.0,8.0,32.0,8.0,12.0,12.0,32.0,28.0,602.0,10.0,22.0,22.0,10.0,10.0,18.0
2014-07-15T16:00:00,606.0,10.0,28.0,34.0,12.0,6.0,512.0,0.0,18.0,16.0,16.0,20.0,310.0,54.0,1290.0,32.0,80.0,nan,10.0,10.0,16.0,20.0,0.0,8.0,12.0,8.0,0.0,104.0,14.0,14.0,162.0,0.0,16.0,20.0,12.0,36.0,208.0,12.0,8.0,22.0,26.0,24.0,52.0,10.0,4.0,18.0,10.0,0.0,18.0,10.0,10.0,16.0,4.0,378.0,606.0,26.0,16.0,470.0,26.0,58.0,16.0,8.0,0.0,1030.0,10.0,18.0,12.0,20.0,6.0,28.0,14.0,10.0,86.0,18.0,76.0,10.0,20.0,20.0,14.0,18.0,0.0,30.0,10.0,84.0,26.0,480.0,40.0,30.0,14.0,18.0,520.0,58.0,20.0,12.0,6.0,14.0,702.0,12.0,8.0,1494.0,146.0,12.0,10.0,18.0,12.0,0.0,4.0,0.0,24.0,18.0,10.0,22.0,26.0,18.0,6.0,nan,0.0,1116.0,20.0,12.0,8.0,8.0,236.0,26.0,8.0,0.0,20.0,8.0,8.0,6.0,6.0,38.0,10.0,18.0,14.0,12.0,10.0,1032.0,6.0,382.0,20.0,1222.0,38.0,14.0,10.0,40.0,22.0,12.0,10.0,18.0
2014-07-15T16:30:00,114.0,8.0,14.0,36.0,18.0,8.0,196.0,0.0,20.0,16.0,14.0,14.0,1730.0,54.0,720.0,64.0,34.0,nan,nan,8.0,14.0,14.0,0.0,6.0,14.0,8.0,0.0,112.0,22.0,16.0,18.0,0.0,26.0,18.0,12.0,42.0,278.0,18.0,6.0,14.0,26.0,10.0,48.0,10.0,4.0,14.0,10.0,0.0,10.0,12.0,10.0,10.0,6.0,140.0,14.0,24.0,18.0,28.0,28.0,58.0,674.0,8.0,0.0,726.0,10.0,12.0,10.0,20.0,8.0,24.0,14.0,10.0,88.0,16.0,78.0,16.0,18.0,14.0,12.0,18.0,0.0,20.0,10.0,86.0,26.0,370.0,32.0,30.0,12.0,18.0,10.0,58.0,26.0,10.0,1596.0,16.0,10.0,12.0,8.0,16.0,132.0,12.0,10.0,16.0,10.0,0.0,832.0,0.0,26.0,16.0,10.0,20.0,26.0,20.0,8.0,20.0,0.0,564.0,20.0,10.0,8.0,8.0,128.0,14.0,6.0,0.0,20.0,6.0,8.0,8.0,8.0,830.0,8.0,16.0,8.0,10.0,8.0,196.0,6.0,14.0,20.0,30.0,34.0,12.0,14.0,22.0,28.0,10.0,10.0,18.0
2014-07-15T17:00:00,30.0,304.0,30.0,36.0,2060.0,6.0,20.0,192.0,18.0,16.0,16.0,20.0,0.0,56.0,10.0,30.0,834.0,4.0,10.0,1124.0,16.0,22.0,0.0,8.0,10.0,1036.0,0.0,104.0,16.0,20.0,70.0,0.0,14.0,20.0,12.0,34.0,10.0,20.0,8.0,18.0,26.0,34.0,16.0,718.0,4.0,22.0,12.0,0.0,20.0,10.0,80.0,24.0,6.0,12.0,16.0,26.0,nan,26.0,28.0,62.00000000000001,500.00000000000006,987.9999999999999,0.0,436.0,10.0,22.0,12.0,22.0,6.0,14.0,16.0,16.0,64.0,18.0,2182.0,10.0,18.0,22.0,14.0,18.0,0.0,30.0,12.0,1012.0,24.0,414.0,42.0,30.0,12.0,18.0,10.0,56.0,16.0,12.0,491.99999999999994,14.0,10.0,12.0,6.0,16.0,138.0,10.0,510.0,18.0,12.0,0.0,4.0,0.0,24.0,18.0,12.0,14.0,26.0,18.0,nan,22.0,0.0,8.0,22.0,10.0,818.0,8.0,10.0,10.0,6.0,586.0,20.0,8.0,8.0,6.0,8.0,930.0,10.0,18.0,10.0,12.0,10.0,16.0,8.0,14.0,10.0,28.0,40.0,14.0,14.0,38.0,22.0,12.0,10.0,18.0
2014-07-15T17:30:00,20.0,950.0,12.0,36.0,594.0,8.0,22.0,58.0,18.0,16.0,14.0,20.0,0.0,52.0,10.0,70.0,1959.9999999999998,2.0,12.0,8.0,14.0,18.0,0.0,6.0,10.0,146.0,0.0,104.0,14.0,16.0,106.0,0.0,28.0,18.0,12.0,42.0,10.0,10.0,8.0,22.0,24.0,10.0,50.0,522.0,2.0,18.0,10.0,0.0,20.0,12.0,2094.0,20.0,6.0,10.0,16.0,26.0,18.0,30.0,28.0,60.0,142.0,1516.0,0.0,12.0,10.0,448.0,10.0,18.0,8.0,28.0,14.0,16.0,24.0,18.0,1684.0,10.0,20.0,20.0,12.0,16.0,0.0,30.0,10.0,86.0,26.0,524.0,32.0,30.0,12.0,18.0,12.0,58.0,26.0,10.0,8.0,16.0,10.0,12.0,8.0,12.0,134.0,12.0,2390.0,16.0,10.0,0.0,2.0,0.0,26.0,18.0,10.0,18.0,26.0,16.0,8.0,12.0,0.0,8.0,20.0,10.0,684.0,8.0,10.0,10.0,8.0,344.0,20.0,8.0,8.0,6.0,6.0,36.0,630.0,18.0,10.0,10.0,10.0,18.0,6.0,18.0,20.0,36.0,34.0,12.0,10.0,22.0,24.0,10.0,10.0,18.0
2014-07-15T18:00:00,482.0,10.0,28.0,34.0,24.0,6.0,20.0,0.0,18.0,680.0,16.0,14.0,0.0,54.0,360.0,30.0,58.0,4.0,10.0,8.0,16.0,14.0,0.0,8.0,8.0,602.0,748.0,1000.0000000000001,24.0,16.0,20.0,0.0,16.0,20.0,14.0,36.0,10.0,28.0,6.0,14.0,24.0,32.0,48.0,14.0,4.0,14.0,12.0,1314.0,10.0,10.0,1398.0,16.0,4.0,10.0,16.0,24.0,16.0,26.0,28.0,58.0,28.0,8.0,0.0,10.0,10.0,164.0,10.0,22.0,6.0,22.0,14.0,10.0,24.0,16.0,78.0,10.0,18.0,14.0,12.0,18.0,0.0,20.0,10.0,84.0,26.0,4.0,42.0,30.0,12.0,18.0,12.0,56.0,18.0,12.0,6.0,10.0,12.0,12.0,8.0,10.0,128.0,10.0,886.0,18.0,12.0,0.0,4.0,0.0,24.0,987.9999999999999,12.0,22.0,26.0,18.0,6.0,18.0,0.0,8.0,18.0,10.0,8.0,8.0,350.0,10.0,6.0,484.0,18.0,6.0,8.0,8.0,8.0,38.0,10.0,16.0,10.0,12.0,8.0,16.0,8.0,10.0,22.0,30.0,40.0,14.0,10.0,40.0,28.0,10.0,414.0,18.0
2014-07-15T18:30:00,2180.0,8.0,16.0,36.0,20.0,8.0,18.0,0.0,18.0,1762.0,14.0,18.0,0.0,52.0,12.0,68.0,26.0,2.0,12.0,966.0000000000001,10.0,32.0,0.0,6.0,10.0,1106.0,0.0,104.0,18.0,22.0,158.0,0.0,28.0,18.0,12.0,42.0,10.0,12.0,8.0,18.0,24.0,12.0,14.0,10.0,4.0,32.0,10.0,0.0,20.0,10.0,10.0,10.0,6.0,10.0,16.0,26.0,18.0,28.0,28.0,56.0,16.0,8.0,0.0,12.0,8.0,26.0,12.0,20.0,8.0,18.0,14.0,10.0,24.0,18.0,76.0,10.0,18.0,32.0,12.0,18.0,0.0,28.0,10.0,86.0,24.0,4.0,32.0,28.0,12.0,18.0,10.0,58.0,26.0,12.0,8.0,20.0,732.0,12.0,6.0,10.0,245.99999999999997,12.0,426.0,18.0,12.0,910.0,2.0,1032.0,26.0,987.9999999999999,10.0,12.0,26.0,16.0,8.0,22.0,0.0,8.0,18.0,10.0,8.0,8.0,1320.0,10.0,6.0,1114.0,20.0,8.0,10.0,8.0,8.0,34.0,10.0,18.0,10.0,10.0,10.0,18.0,6.0,10.0,20.0,38.0,34.0,14.0,10.0,22.0,20.0,12.0,58.0,18.0
2014-07-15T19:00:00,1614.0,8.0,30.0,36.0,22.0,6.0,20.0,226.0,20.0,16.0,16.0,24.0,0.0,54.0,10.0,30.0,44.0,1656.0,10.0,14.0,10.0,12.0,0.0,8.0,10.0,2300.0,0.0,104.0,14.0,14.0,18.0,934.0,16.0,20.0,12.0,36.0,10.0,28.0,8.0,24.0,1142.0,32.0,52.0,12.0,2942.0,16.0,10.0,0.0,22.0,12.0,10.0,10.0,6.0,12.0,16.0,26.0,18.0,28.0,28.0,56.0,28.0,6.0,0.0,12.0,10.0,26.0,10.0,20.0,8.0,28.0,14.0,10.0,24.0,18.0,2136.0,10.0,20.0,14.0,14.0,18.0,0.0,32.0,10.0,86.0,26.0,4.0,42.0,30.0,12.0,20.0,538.0,1306.0,18.0,10.0,8.0,14.0,12.0,12.0,8.0,12.0,166.0,12.0,372.0,22.0,12.0,806.0,2.0,0.0,26.0,18.0,10.0,32.0,26.0,18.0,6.0,14.0,1528.0,8.0,18.0,10.0,6.0,8.0,594.0,10.0,8.0,0.0,20.0,8.0,8.0,6.0,8.0,38.0,1498.0,296.0,10.0,12.0,8.0,16.0,8.0,10.0,22.0,32.0,40.0,12.0,10.0,42.0,24.0,10.0,10.0,16.0
2014-07-15T19:30:00,160.0,10.0,12.0,34.0,26.0,8.0,20.0,0.0,18.0,16.0,14.0,20.0,0.0,52.0,10.0,66.0,52.0,2.0,12.0,8.0,10.0,32.0,0.0,8.0,10.0,1230.0,0.0,104.0,30.0,28.0,154.0,0.0,28.0,18.0,12.0,42.0,10.0,10.0,6.0,18.0,26.0,10.0,48.0,10.0,582.0,30.0,12.0,0.0,20.0,10.0,10.0,10.0,6.0,480.0,14.0,26.0,16.0,26.0,28.0,58.0,16.0,8.0,0.0,12.0,10.0,20.0,10.0,20.0,6.0,24.0,14.0,10.0,24.0,16.0,76.0,10.0,18.0,32.0,12.0,18.0,0.0,22.0,10.0,86.0,26.0,4.0,32.0,32.0,12.0,1000.0000000000001,12.0,56.0,26.0,12.0,6.0,16.0,190.0,12.0,8.0,10.0,148.0,10.0,10.0,22.0,10.0,0.0,4.0,0.0,24.0,18.0,12.0,12.0,680.0,834.0,8.0,20.0,1346.0,6.0,18.0,10.0,8.0,8.0,462.0,10.0,6.0,0.0,20.0,6.0,8.0,8.0,6.0,36.0,776.0,398.0,10.0,10.0,10.0,22.0,6.0,10.0,20.0,40.0,34.0,14.0,8.0,22.0,32.0,12.0,10.0,18.0
2014-07-15T20:00:00,30.0,8.0,30.0,36.0,20.0,6.0,20.0,0.0,18.0,16.0,16.0,24.0,0.0,54.0,10.0,28.0,20.0,4.0,10.0,8.0,10.0,12.0,0.0,6.0,10.0,8.0,0.0,100.0,14.0,14.0,18.0,0.0,14.0,20.0,12.0,36.0,10.0,30.0,8.0,26.0,24.0,32.0,12.0,12.0,4.0,16.0,10.0,0.0,20.0,12.0,10.0,10.0,6.0,12.0,16.0,26.0,18.0,28.0,30.0,56.0,26.0,8.0,0.0,12.0,10.0,20.0,12.0,20.0,8.0,14.0,16.0,10.0,24.0,18.0,76.0,10.0,20.0,14.0,12.0,18.0,0.0,40.0,12.0,86.0,245.99999999999997,4.0,40.0,30.0,12.0,1624.0,10.0,58.0,18.0,12.0,70.0,10.0,514.0,12.0,6.0,10.0,126.0,12.0,10.0,18.0,12.0,0.0,908.0,0.0,26.0,18.0,10.0,30.0,1624.0,234.0,6.0,24.0,0.0,8.0,18.0,10.0,8.0,6.0,264.0,10.0,8.0,306.0,20.0,8.0,8.0,6.0,8.0,40.0,258.0,390.0,8.0,12.0,10.0,22.0,6.0,12.0,20.0,32.0,40.0,12.0,10.0,38.0,22.0,10.0,10.0,18.0
